player_name,team,bats,lineup_slot,recent_hr_form,hard_hit_pct,barrel_pct,pull_pct,fly_ball_pct,iso,hr_pa,recent_hits,recent_hr_streak,pitcher_name,pitcher_hand,hr_allowed,opp_fly_ball_tendency,pitcher_split_weakness,hard_contact_allowed,barrel_rate_allowed,pitcher_fatigue,bullpen_quality,wind_speed,wind_direction,temperature,humidity,air_density,park_name,park_hr_factor,park_lhb_boost,park_rhb_boost,short_porch,dome,implied_total,moneyline,projected_ownership,leverage_score_seed,start_time_bucket,game_id
Fernando Tatis Jr,SD,R,1,0.75,50,16,44,42,0.29,0.064,10,1,Patrick Corbin,L,23,0.41,RHB,0.40,0.08,0.34,0.45,14,out,86,57,0.92,Petco Park,0.98,0.97,1.00,0,0,4.7,-122,0.18,0.53,late,SD@WSH
Manny Machado,SD,R,3,0.68,48,14,42,40,0.26,0.058,9,1,Patrick Corbin,L,23,0.41,RHB,0.40,0.08,0.34,0.45,14,out,86,57,0.92,Petco Park,0.98,0.97,1.00,0,0,4.7,-122,0.16,0.56,late,SD@WSH
Luis Arraez,SD,L,2,0.34,33,4,29,24,0.12,0.018,13,0,Patrick Corbin,L,23,0.41,LHB,0.40,0.08,0.34,0.45,14,out,86,57,0.92,Petco Park,0.98,0.97,1.00,0,0,4.7,-122,0.05,0.79,late,SD@WSH
CJ Abrams,WSH,L,1,0.58,42,10,38,37,0.22,0.047,10,0,Dylan Cease,R,16,0.33,LHB,0.32,0.06,0.25,0.59,14,out,86,57,0.92,Petco Park,0.98,0.97,1.00,0,0,4.1,108,0.07,0.74,late,SD@WSH
Joey Gallo,WSH,L,5,0.62,49,18,52,50,0.31,0.065,5,1,Dylan Cease,R,16,0.33,LHB,0.32,0.06,0.25,0.59,14,out,86,57,0.92,Petco Park,0.98,0.97,1.00,0,0,4.1,108,0.04,0.83,late,SD@WSH
Pete Alonso,NYM,R,4,0.80,53,19,48,47,0.33,0.073,9,2,MacKenzie Gore,L,19,0.37,RHB,0.36,0.07,0.28,0.53,12,neutral,79,50,0.97,Citi Field,0.97,0.95,0.99,0,0,4.5,-110,0.22,0.49,mid,NYM@WSH2
Francisco Lindor,NYM,S,2,0.67,47,13,39,36,0.24,0.053,11,1,MacKenzie Gore,L,19,0.37,RHB,0.36,0.07,0.28,0.53,12,neutral,79,50,0.97,Citi Field,0.97,0.95,0.99,0,0,4.5,-110,0.17,0.55,mid,NYM@WSH2
Brandon Nimmo,NYM,L,1,0.49,41,9,35,34,0.19,0.041,10,0,MacKenzie Gore,L,19,0.37,LHB,0.36,0.07,0.28,0.53,12,neutral,79,50,0.97,Citi Field,0.97,0.95,0.99,0,0,4.5,-110,0.09,0.69,mid,NYM@WSH2
Vladimir Guerrero Jr,TOR,R,3,0.76,52,17,43,42,0.30,0.066,12,1,JP Sears,L,21,0.39,RHB,0.37,0.08,0.31,0.50,15,out,88,54,0.91,Rogers Centre,1.11,1.08,1.12,0,1,5.1,-132,0.23,0.47,early,TOR@OAK
Bo Bichette,TOR,R,2,0.62,46,11,40,35,0.22,0.046,13,0,JP Sears,L,21,0.39,RHB,0.37,0.08,0.31,0.50,15,out,88,54,0.91,Rogers Centre,1.11,1.08,1.12,0,1,5.1,-132,0.14,0.59,early,TOR@OAK
Daulton Varsho,TOR,L,5,0.60,47,14,45,44,0.26,0.057,8,1,JP Sears,L,21,0.39,LHB,0.37,0.08,0.31,0.50,15,out,88,54,0.91,Rogers Centre,1.11,1.08,1.12,0,1,5.1,-132,0.11,0.63,early,TOR@OAK
Brent Rooker,OAK,R,3,0.71,50,16,47,46,0.29,0.063,9,1,Jose Berrios,R,18,0.36,RHB,0.35,0.07,0.27,0.55,15,out,88,54,0.91,Rogers Centre,1.11,1.08,1.12,0,1,4.3,118,0.09,0.68,early,TOR@OAK
Joc Pederson,AZ,L,4,0.65,48,15,46,45,0.28,0.060,8,1,Graham Ashcraft,R,22,0.39,LHB,0.37,0.08,0.30,0.51,17,out,89,60,0.90,Chase Field,1.09,1.10,1.06,0,1,5.0,-125,0.12,0.60,late,AZ@CIN
Christian Walker,AZ,R,3,0.74,51,17,45,43,0.30,0.067,10,1,Graham Ashcraft,R,22,0.39,RHB,0.37,0.08,0.30,0.51,17,out,89,60,0.90,Chase Field,1.09,1.10,1.06,0,1,5.0,-125,0.17,0.53,late,AZ@CIN
Elly De La Cruz,CIN,S,1,0.73,50,14,43,41,0.28,0.061,12,1,Zac Gallen,R,17,0.34,LHB,0.33,0.07,0.25,0.58,17,out,89,60,0.90,Chase Field,1.09,1.10,1.06,0,1,4.6,106,0.20,0.52,late,AZ@CIN
Spencer Steer,CIN,R,4,0.58,44,10,38,36,0.22,0.047,9,0,Zac Gallen,R,17,0.34,RHB,0.33,0.07,0.25,0.58,17,out,89,60,0.90,Chase Field,1.09,1.10,1.06,0,1,4.6,106,0.08,0.71,late,AZ@CIN
Will Smith,LAD,R,4,0.62,45,13,41,39,0.24,0.052,10,1,Logan Webb,R,13,0.33,RHB,0.28,0.05,0.21,0.62,8,in,68,61,1.01,Dodger Stadium,1.02,1.03,1.01,0,0,4.8,-145,0.13,0.57,late,LAD@SF
Caleb Joseph,BAL,R,8,0.38,37,8,39,35,0.17,0.036,6,0,Gerrit Cole,R,17,0.34,RHB,0.31,0.06,0.24,0.63,11,out,77,52,0.96,Yankee Stadium,1.19,1.10,1.18,1,0,4.1,140,0.02,0.89,early,NYY@BAL
Jose Trevino,NYY,R,8,0.41,39,9,38,34,0.18,0.039,7,0,Dean Kremer,R,24,0.42,RHB,0.44,0.09,0.33,0.49,12,out,77,52,0.96,Yankee Stadium,1.19,1.10,1.18,1,0,5.4,-160,0.03,0.86,early,NYY@BAL
Yan Gomes,CHC,R,8,0.43,40,10,41,36,0.19,0.041,6,0,Joey Estes,R,25,0.43,RHB,0.42,0.09,0.36,0.46,18,out,87,63,0.89,Wrigley Field,1.15,1.12,1.18,0,0,4.9,-121,0.03,0.84,mid,CHC@OAK2
Seiya Suzuki,CHC,R,2,0.66,48,14,44,42,0.27,0.059,10,1,Joey Estes,R,25,0.43,RHB,0.42,0.09,0.36,0.46,18,out,87,63,0.89,Wrigley Field,1.15,1.12,1.18,0,0,4.9,-121,0.16,0.56,mid,CHC@OAK2
Christopher Morel,CHC,R,4,0.64,49,15,47,45,0.28,0.061,9,1,Joey Estes,R,25,0.43,RHB,0.42,0.09,0.36,0.46,18,out,87,63,0.89,Wrigley Field,1.15,1.12,1.18,0,0,4.9,-121,0.12,0.62,mid,CHC@OAK2
